 ...0260712-campaign41-candidate-registry-freeze.md |    35 +
 .../inventory.json                                 | 81330 +++++++++++++++++
 .../machine_loss_recovery.json                     |   388 +
 .../package_counts.json                            |    35 +
 .../repository_wide_validator.json                 |    83 +
 .../sensitive_scan.json                            |  2923 +
 .../size_storage_assessment.json                   |    44 +
 .../temporary_db_cleanup_assessment.json           |    13 +
 .../time_index_and_runtime_literal_scan.json       |    63 +
 .../final_report.md                                |   123 +
 .../preflight/cached_diff_name_status.txt          |     0
 .../preflight/diff_name_status.txt                 |    11 +
 .../preflight/git_fetch.stderr                     |     0
 .../preflight/git_fetch.stdout                     |     0
 .../preflight/git_state.txt                        |   169 +
 .../campaign41_vs_successor_policy_comparison.json |    47 +
 .../dry-run/policy_validation_summary.json         |     9 +
 .../dry-run/successor_policy_dry_run.json          |  4679 +
 .../architecture_reality_audit.json                |    29 +
 .../architecture_reality_audit.stderr              |     0
 .../final-verification/check_coherence.json        |     8 +
 .../final-verification/check_coherence.stderr      |     0
 .../final-verification/check_coherence_final.json  |     7 +
 .../check_coherence_final.stderr                   |     0
 .../final-verification/context_health.json         |    60 +
 .../final-verification/context_health.stderr       |     0
 .../final-verification/context_health_final.json   |    59 +
 .../final-verification/context_health_final.stderr |     0
 .../final_verification_summary.json                |   130 +
 .../final-verification/full_test_suite.stderr      |     0
 .../final-verification/full_test_suite.stdout      |     6 +
 .../final-verification/git_diff_check.stderr       |     0
 .../final-verification/git_diff_check.stdout       |     0
 .../git_diff_check_after_final_report.stderr       |     0
 .../git_diff_check_after_final_report.stdout       |     0
 .../final-verification/git_diff_check_final.stderr |     0
 .../final-verification/git_diff_check_final.stdout |     0
 .../final-verification/git_status_short.txt        |   208 +
 .../final-verification/policy_validation.json      |    28 +
 .../final-verification/python_compile.stderr       |     0
 .../final-verification/python_compile.stdout       |     0
 .../repository_wide_durability_validator.stderr    |     0
 .../repository_wide_durability_validator.stdout    |   128 +
 .../artifact_class_policy.json                     |    19 +
 .../artifact_policy.json                           |    40 +
 .../commit_plan.json                               |  2877 +
 .../consolidated_machine_readable_summary.json     |   128 +
 .../inventory.json                                 | 86002 ++++++++++++++++++
 .../machine_loss_recovery.json                     |   543 +
 .../package_counts.json                            |    43 +
 .../repository_wide_validator.json                 |   126 +
 .../sensitive_scan.json                            |  2965 +
 .../size_storage_assessment.json                   |    44 +
 .../temporary_db_cleanup_assessment.json           |    13 +
 .../targeted_policy_tests.stderr                   |     0
 .../targeted_policy_tests.stdout                   |     2 +
 .../final_report.md                                |   122 +
 .../batch_composition_arithmetic_proof.json        |    30 +
 ...production_eligibility_excluding_canonical.json |  2770 +
 .../historical_comparison_not_candidate_batch.json |  4691 +
 .../architecture_reality_audit.json                |    29 +
 .../architecture_reality_audit.stderr              |     0
 .../final-verification/check_coherence.json        |     7 +
 .../final-verification/check_coherence.stderr      |     0
 .../check_coherence_after_final_report.json        |     7 +
 .../check_coherence_after_final_report.stderr      |     0
 .../final-verification/context_health.json         |    59 +
 .../final-verification/context_health.stderr       |     0
 .../context_health_after_final_report.json         |    59 +
 .../context_health_after_final_report.stderr       |     0
 .../final-verification/full_test_suite.stderr      |     0
 .../final-verification/full_test_suite.stdout      |     6 +
 .../final-verification/git_diff_check.stderr       |     0
 .../final-verification/git_diff_check.stdout       |     0
 .../git_diff_check_after_final_report.stderr       |     0
 .../git_diff_check_after_final_report.stdout       |     0
 .../final-verification/git_status_short.txt        |   211 +
 .../policy_consistency_validation.json             |    39 +
 .../final-verification/python_compile.stderr       |     0
 .../final-verification/python_compile.stdout       |     0
 .../repository_wide_durability_validator.stderr    |     0
 .../repository_wide_durability_validator.stdout    |   128 +
 .../artifact_class_policy.json                     |    19 +
 .../artifact_policy.json                           |    40 +
 .../commit_plan.json                               |  2869 +
 .../consolidated_machine_readable_summary.json     |   128 +
 .../inventory.json                                 | 86722 +++++++++++++++++++
 .../machine_loss_recovery.json                     |   550 +
 .../package_counts.json                            |    43 +
 .../repository_wide_validator.json                 |   128 +
 .../sensitive_scan.json                            |  2965 +
 .../size_storage_assessment.json                   |    44 +
 .../temporary_db_cleanup_assessment.json           |    13 +
 .../targeted_policy_tests.stderr                   |     0
 .../targeted_policy_tests.stdout                   |     2 +
 .../final_report.md                                |   337 +
 .../inconsistency_trace.json                       |   230 +
 ...earson-path-to-100-production-utility-review.md |    46 +
 ...-coefficient-free-pearson-candidate-registry.md |    22 +
 ...preserving-deterministic-knowledge-expansion.md |    13 +
 ...rrelation-engine-provenance-parameterization.md |    27 +
 ...on-candidate-policy-refinement-mixed-roadmap.md |    47 +
 ...n-candidate-policy-v2-consistency-correction.md |    46 +
 ...aign41_coefficient_free_pearson_batch_spec.json |  2190 +
 .../campaign41_ready_pearson_batch_spec.json       |  2207 +
 .../pearson_candidate_policy_v2_mixed_roadmap.md   |   187 +
 ..._coefficient_free_pearson_candidate_registry.py |   193 +
 tests/test_correlation_batch_engine.py             |     5 +-
 ...rrelation_engine_provenance_parameterization.py |   120 +
 .../coefficient_free_pearson_candidate_registry.py |  1106 +
 tools/correlation_batch_engine.py                  |   159 +-
 284 files changed, 578101 insertions(+), 8 deletions(-)
